2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
2026-03-19T11:31:40 | INFO     | app.services.qdrant_service | Collection 'agent_memories' already exists
2026-03-19T11:31:42 | INFO     | app.main | Ollama embed model warmed up (dim=768)
2026-03-19T11:31:42 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.claude
2026-03-19T11:31:42 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.codex
2026-03-19T11:31:42 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.cursor
2026-03-19T11:31:42 | INFO     | app.main | Watcher auto-started for 3 directorie(s)
2026-03-19T11:31:42 | INFO     | app.services.job_queue | JobQueue initialized: qdrant_data\jobs.db
2026-03-19T11:31:42 | INFO     | app.main | Job queue started
2026-03-19T11:31:42 | INFO     | app.services.skill_counters | SkillCountersStore initialized: qdrant_data\skills.db
2026-03-19T11:31:42 | INFO     | app.services.job_queue | Job queue worker started
2026-03-19T11:31:42 | INFO     | app.main | Skill counters migration: seeded 2 skills from Qdrant -> SQLite
2026-03-19T11:31:42 | INFO     | app.services.improvements_store | ImprovementsStore initialized: qdrant_data\improvements.db
2026-03-19T11:31:42 | INFO     | app.main | Improvements migration: seeded 52 items from Qdrant -> SQLite
2026-03-19T11:31:42 | INFO     | app.services.learning_store | LearningStore initialized: qdrant_data\learning.db
2026-03-19T11:31:42 | INFO     | app.services.memory_store | MemoryContentStore initialized: qdrant_data\memory_store.db
2026-03-19T11:31:42 | INFO     | app.main | GLM mirror background task started (interval=0h)
2026-03-19T11:31:42 | INFO     | app.main | Importance decay background task started (interval=24h)
2026-03-19T11:31:42 | INFO     | app.main | Crystallization background task started (interval=168h)
2026-03-19T11:31:42 | INFO     | app.main | Scout background task started (interval=6h)
2026-03-19T11:31:42 | INFO     | app.main | Memory server ready Ч Qdrant=localhost:6333, Ollama=http://localhost:11434, model=nomic-embed-text
INFO:     127.0.0.1:58955 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-03-19T11:31:43 | INFO     | app.services.mcp_session_store | MCP session store: memory backend
INFO:     127.0.0.1:58969 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:58971 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:58973 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:58974 - "POST /mcp/messages?sessionId=41025f85-7bf9-41e1-b3c5-a032b4b014ca HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58974 - "POST /mcp/messages?sessionId=41025f85-7bf9-41e1-b3c5-a032b4b014ca HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58975 - "POST /mcp/messages?sessionId=41025f85-7bf9-41e1-b3c5-a032b4b014ca HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59000 - "GET /api/v1/docs/status.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "GET /api/v1/docs/status?project=supermemory HTTP/1.1" 200 OK
INFO:     127.0.0.1:65483 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65483 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65483 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65491 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:65491 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:65491 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:65491 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:65491 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.138:49243 - "GET /static/status.html HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.138:49243 - "GET /status HTTP/1.1" 401 Unauthorized
INFO:     192.168.1.138:49243 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49243 - "GET /dashboard HTTP/1.1" 200 OK
2026-03-19T11:32:45 | INFO     | app.services.project_tree_store | ProjectTreeStore initialized: qdrant_data\project_tree.db
INFO:     192.168.1.138:49243 - "GET /api/v1/tree HTTP/1.1" 200 OK
INFO:     192.168.1.138:49279 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49281 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49280 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49279 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49280 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49281 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
